id,column_id,serial_number,model_type,building_type,status,date_of_instal,date_of_inspect,inspect_certificate,information,notes
1,1,7678,Standard,Commercial,Moving,2018-06-22 04:52:17,2018-10-09 09:17:10,9007,,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
2,2,3835,Standard,Corporate,Moving,2018-06-16 13:35:49,2018-07-08 17:54:02,7400,,
3,3,9046,Premium,Residential,Offline,2018-10-28 01:32:36,2018-07-18 21:40:08,1565,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
4,4,8018,Premium,Residential,Offline,2018-07-19 04:02:48,2018-08-21 12:53:51,7633,,
5,5,9838,Premium,Residential,Idle,2018-04-04 22:31:54,2018-04-01 20:39:28,53,,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
6,6,8199,Premium,Corporate,Idle,2018-06-08 15:16:50,2018-05-06 21:20:04,1084,Fusce consequat. Nulla nisl. Nunc nisl.,
7,7,7878,Standard,Commercial,Moving,2019-02-20 00:47:38,2018-09-24 15:08:16,9609,,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
8,8,7642,Premium,Commercial,Offline,2018-05-15 23:39:55,2019-03-01 02:00:08,4879,,In congue. Etiam justo. Etiam pretium iaculis justo.
9,9,1678,Standard,Corporate,Moving,2018-06-18 09:47:39,2018-04-17 16:50:34,2323,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
10,10,6075,Excelium,Corporate,Idle,2018-07-03 18:00:30,2018-07-23 02:03:58,9348,,
11,11,9327,Standard,Residential,Moving,2018-08-11 06:19:52,2018-08-16 06:13:51,6335,,
12,12,9955,Excelium,Residential,Idle,2018-09-07 10:28:03,2018-11-20 19:01:40,5505,,
13,13,3,Standard,Commercial,Offline,2018-04-30 06:26:01,2018-10-28 16:29:21,1928,,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
14,14,2938,Excelium,Residential,Offline,2018-04-24 15:55:28,2018-09-09 04:43:50,5230,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",
15,15,374,Standard,Commercial,Moving,2018-09-05 04:14:40,2018-05-02 21:58:33,8991,,
16,16,5915,Standard,Corporate,Idle,2018-06-30 22:00:50,2018-12-20 11:10:36,5406,,Phasellus in felis. Donec semper sapien a libero. Nam dui.
17,17,530,Excelium,Commercial,Idle,2018-06-30 13:29:44,2018-04-28 03:30:18,8974,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.","In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
18,18,8629,Premium,Residential,Offline,2018-11-15 04:00:29,2018-06-22 05:44:40,2177,,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
19,19,4721,Excelium,Corporate,Idle,2018-08-20 21:14:01,2018-06-26 21:06:19,1387,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
20,20,8770,Premium,Corporate,Offline,2018-03-14 03:01:23,2018-12-27 11:00:53,4098,,
21,21,1066,Excelium,Commercial,Moving,2019-03-09 17:50:11,2018-07-26 07:26:51,8497,,
22,22,5958,Excelium,Residential,Moving,2018-04-15 15:04:19,2019-02-01 15:31:36,6996,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.","Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
23,23,8223,Excelium,Commercial,Idle,2018-04-15 19:18:38,2018-08-06 18:52:27,9291,,
24,24,3040,Standard,Residential,Offline,2018-06-19 08:48:47,2019-01-16 11:03:53,7922,,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
25,25,2478,Excelium,Commercial,Offline,2018-05-30 01:05:36,2018-05-06 17:15:08,9361,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",
26,26,6457,Standard,Commercial,Moving,2019-02-24 17:26:14,2018-12-29 23:51:34,4513,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
27,27,8594,Standard,Residential,Offline,2019-01-15 09:01:16,2018-07-02 16:17:16,8918,,Sed ante. Vivamus tortor. Duis mattis egestas metus.
28,28,3895,Excelium,Residential,Offline,2018-05-16 20:31:25,2018-04-18 16:18:53,5779,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,
